Yil,Kilometre,Motor_Gucu,Vites,Renk,Hasar_Kaydi,Fiyat
2019,76617,95,Otomatik,Siyah,0,1533010.0309673718
2021,26896,133,Manuel,Siyah,1000,1853177.0446554301
2021,140798,128,Manuel,Kırmızı,5000,1562716.0376274413
2023,187247,178,Manuel,Beyaz,1000,1962487.557084987
2023,148877,190,Manuel,Gri,0,2021831.5968740324
2023,15237,102,Otomatik,Siyah,0,1959960.2810043518
2012,30056,90,Otomatik,Kırmızı,0,1089277.7158356693
2021,186615,139,Otomatik,Gri,0,1781829.340058813
2016,197628,181,Manuel,Beyaz,0,1331124.5277572111
2013,124548,73,Otomatik,Kırmızı,0,1032839.5584676464
2018,121488,163,Otomatik,Siyah,0,1631481.550445605
2012,144415,144,Manuel,Gri,0,965255.2420621215
2014,154572,131,Manuel,Siyah,0,1059633.562563502
2012,194294,163,Otomatik,Beyaz,0,1126765.8245213528
2016,39375,164,Otomatik,Gri,5000,1604636.4299565093
2014,150734,124,Otomatik,Beyaz,0,1191694.4813826897
2018,26964,100,Otomatik,Beyaz,20000,1528812.6043463817
2016,123429,109,Manuel,Kırmızı,5000,1175599.537404921
2011,77215,105,Otomatik,Siyah,0,1055427.8332787273
2013,79042,75,Otomatik,Gri,1000,1067397.0199106943
2018,154356,135,Manuel,Beyaz,0,1432518.681648336
2021,103468,144,Otomatik,Beyaz,0,1913396.5252311714
2023,19435,73,Manuel,Gri,0,1713745.2711612557
2011,195412,148,Manuel,Beyaz,0,910633.2612499921
2019,185150,187,Manuel,Kırmızı,0,1650188.887291637
2018,88832,182,Otomatik,Kırmızı,0,1686889.8548622967
2019,61293,163,Otomatik,Kırmızı,1000,1737064.0583449618
2014,88781,131,Manuel,Kırmızı,1000,1111860.3473607968
2011,170196,148,Otomatik,Beyaz,0,971792.8752067415
2013,53919,95,Otomatik,Gri,1000,1118450.8769650208
2021,176319,113,Manuel,Gri,0,1527257.900429207
2021,131172,139,Manuel,Gri,0,1687176.247346454
2016,104758,187,Otomatik,Gri,5000,1670279.068796573
2021,66573,137,Manuel,Siyah,0,1735272.7548221909
2022,69101,88,Otomatik,Gri,0,1803570.9772549034
2017,36646,89,Otomatik,Siyah,0,1467095.3323892672
2012,114185,182,Otomatik,Siyah,0,1229831.0103538698
2023,33049,116,Otomatik,Kırmızı,20000,2023731.5154698
2010,108116,70,Manuel,Siyah,0,648267.8476562055
2013,107379,159,Manuel,Beyaz,20000,1103040.0781024282
2011,78385,133,Manuel,Siyah,0,924007.7915816794
2017,136131,107,Manuel,Kırmızı,0,1374182.4955281424
2013,181230,106,Otomatik,Siyah,0,1110131.6105133933
2011,33289,195,Otomatik,Beyaz,1000,1396845.1315580667
2023,120226,169,Manuel,Beyaz,0,1977420.7096646226
2015,110793,146,Otomatik,Beyaz,5000,1318281.0278664657
2015,19823,72,Otomatik,Kırmızı,5000,1229532.914856808
2019,51975,79,Otomatik,Kırmızı,0,1480409.7562725968
2013,19540,74,Manuel,Gri,20000,942783.1517333459
2015,26364,199,Manuel,Kırmızı,5000,1505679.0098672702
2022,145683,82,Manuel,Beyaz,1000,1543657.800202036
2011,37663,199,Otomatik,Beyaz,0,1264087.7810176574
2019,61991,153,Manuel,Kırmızı,0,1636844.7448117607
2021,198751,134,Manuel,Siyah,0,1563093.996836789
2011,114182,132,Manuel,Kırmızı,0,820996.4115378733
2019,172049,170,Manuel,Kırmızı,0,1654292.4024020561
2023,104704,142,Manuel,Beyaz,1000,1886472.3309081984
2013,59115,86,Manuel,Gri,0,922802.5321147022
2023,101007,78,Otomatik,Beyaz,0,1758588.455572139
2017,159143,107,Otomatik,Gri,20000,1416303.1678447237
2023,21938,163,Manuel,Beyaz,5000,1969723.6893891515
2016,176267,164,Manuel,Kırmızı,0,1424020.6222935268
2021,101680,118,Otomatik,Beyaz,5000,1838121.5048846724
2018,14000,138,Otomatik,Beyaz,0,1652392.9072796365
2023,111042,131,Manuel,Beyaz,0,1808392.8151434264
2017,103610,147,Manuel,Kırmızı,1000,1502704.5581472167
2014,113691,186,Manuel,Kırmızı,0,1282834.2276582748
2022,48304,189,Manuel,Kırmızı,0,1962691.2385838316
2011,79449,145,Otomatik,Kırmızı,0,1102826.8844238285
2014,92986,104,Manuel,Gri,0,1031715.5674973105
2017,161836,70,Manuel,Gri,0,1152583.6238554083
2019,118940,109,Manuel,Siyah,0,1448056.8189240869
2018,48494,133,Manuel,Kırmızı,1000,1542480.1990255755
2021,13373,129,Otomatik,Gri,1000,1885372.8948380437
2021,153233,133,Otomatik,Beyaz,0,1762172.7816655177
2021,107532,162,Otomatik,Kırmızı,0,1912525.1651688206
2022,102658,141,Manuel,Siyah,0,1783119.4050887977
2018,133633,80,Manuel,Siyah,0,1269216.9092403005
2022,110386,174,Otomatik,Siyah,1000,2073918.2144028612
2022,37350,83,Manuel,Beyaz,0,1708115.448373596
2010,103008,129,Manuel,Gri,0,864576.5337929283
2018,104297,99,Otomatik,Beyaz,1000,1461487.9161133238
2016,35351,104,Otomatik,Kırmızı,1000,1431655.2061525553
2018,98668,74,Otomatik,Siyah,1000,1467931.592351036
2017,124585,152,Otomatik,Beyaz,0,1532620.979684407
2010,156377,192,Manuel,Beyaz,0,940516.8473508811
2021,85353,147,Manuel,Gri,0,1665218.7062890602
2017,75953,131,Otomatik,Gri,0,1587580.484756287
2017,67458,158,Manuel,Siyah,1000,1467758.6898840065
2020,30358,111,Otomatik,Beyaz,5000,1791541.80883405
2012,13267,158,Otomatik,Beyaz,1000,1282188.8758939756
2010,92745,109,Manuel,Gri,1000,742045.7385512564
2017,99588,141,Otomatik,Beyaz,0,1473689.4600323758
2012,48513,108,Manuel,Beyaz,1000,872941.969464178
2012,167164,173,Manuel,Beyaz,0,915611.4907829129
2010,21338,83,Manuel,Gri,0,703798.9258585671
2020,141484,101,Manuel,Siyah,0,1603725.2351590625
2014,17543,194,Otomatik,Kırmızı,0,1473568.2305241001
2019,115891,166,Manuel,Siyah,0,1493715.6058290047
2016,174568,92,Otomatik,Kırmızı,20000,1284479.0459792768
2019,70692,132,Otomatik,Beyaz,0,1827632.293464835
2018,54425,122,Otomatik,Siyah,0,1627356.0532629902
2021,48756,173,Otomatik,Kırmızı,0,2024431.819735998
2016,28888,173,Manuel,Gri,1000,1458895.4963178125
2018,176807,108,Manuel,Gri,0,1232841.538474497
2017,57295,136,Otomatik,Siyah,1000,1498128.404112826
2021,124352,111,Otomatik,Siyah,0,1747680.733530074
2011,93042,84,Manuel,Beyaz,1000,730643.6329985128
2010,95999,180,Otomatik,Siyah,0,1107442.1536115028
2016,27955,102,Manuel,Beyaz,5000,1297602.241196408
2016,47841,107,Otomatik,Beyaz,1000,1382135.308404149
2023,80640,166,Manuel,Gri,0,2015973.8378202305
2017,175983,102,Otomatik,Gri,0,1346449.1145048616
2014,148429,155,Otomatik,Kırmızı,0,1368168.7796432879
2012,173551,135,Manuel,Gri,0,930477.5783536711
2021,71476,79,Otomatik,Gri,0,1688027.6829539244
2017,54811,74,Otomatik,Siyah,1000,1390115.9030274444
2015,177280,192,Manuel,Gri,0,1319499.0578921216
2020,161222,143,Otomatik,Kırmızı,0,1755679.1118839984
2012,81180,166,Manuel,Siyah,0,1130961.3099258735
2010,184358,187,Manuel,Kırmızı,0,909152.8200792174
2012,122856,107,Otomatik,Gri,5000,1006736.7573573109
2014,78450,116,Otomatik,Kırmızı,0,1199064.1897544586
2023,162424,178,Otomatik,Siyah,1000,2121519.700964586
2012,196141,84,Otomatik,Beyaz,5000,915000.8113201362
2010,121888,74,Otomatik,Kırmızı,1000,713892.4574536239
2014,120448,116,Otomatik,Kırmızı,5000,1255916.313896038
2019,24397,137,Otomatik,Siyah,0,1701573.1983698832
2016,182627,145,Manuel,Siyah,20000,1290359.4895616947
2023,188031,199,Otomatik,Kırmızı,0,2170968.366359351
2016,141800,164,Manuel,Gri,0,1379543.2761299035
2020,191589,184,Otomatik,Kırmızı,1000,1828379.0420416482
2018,129180,105,Otomatik,Siyah,20000,1500444.9891333226
2019,76234,95,Manuel,Beyaz,5000,1490331.399762059
2019,49954,112,Otomatik,Beyaz,0,1695654.3960554088
2021,188352,96,Otomatik,Gri,0,1633805.898913688
2022,89459,138,Manuel,Kırmızı,20000,1785803.1491177732
2012,157851,80,Otomatik,Beyaz,0,980320.9493147518
2016,165538,143,Otomatik,Kırmızı,1000,1535024.5090278352
2010,178011,173,Otomatik,Siyah,5000,1008830.5512750401
2013,176342,107,Manuel,Beyaz,0,962820.5553065715
2022,69163,92,Otomatik,Gri,0,1887393.626004216
2013,61934,116,Otomatik,Siyah,0,1147832.550050512
2023,173379,159,Otomatik,Gri,0,2117400.715903074
2014,64098,115,Otomatik,Siyah,5000,1202962.3657958277
2016,15486,176,Manuel,Beyaz,0,1536060.4757516487
2016,149407,173,Manuel,Gri,5000,1387240.3889773532
2022,96900,180,Otomatik,Gri,0,2075258.777999908
2020,136020,173,Otomatik,Siyah,20000,1957525.664072432
2022,112795,129,Manuel,Gri,0,1741701.2382336599
2013,152202,169,Manuel,Siyah,0,1109371.1203635696
2022,97508,137,Otomatik,Siyah,0,2009567.54036989
2016,128324,189,Manuel,Siyah,1000,1480930.9889043393
2020,70566,106,Otomatik,Siyah,1000,1774152.1460479277
2012,37192,141,Manuel,Beyaz,5000,1051589.8691170556
2015,11062,196,Manuel,Siyah,0,1494997.5308506081
2021,94076,175,Manuel,Kırmızı,0,1924785.9806497286
2011,99780,161,Manuel,Gri,0,941378.2960209652
2019,162617,100,Otomatik,Kırmızı,0,1534762.5477954168
2022,31689,191,Manuel,Beyaz,0,2047561.5035712724
2023,21174,120,Manuel,Kırmızı,20000,1843267.7589956082
2018,98461,98,Otomatik,Gri,20000,1446723.9060358482
2014,136174,109,Manuel,Kırmızı,20000,1038985.0256393262
2015,113033,110,Manuel,Beyaz,1000,1204863.883324575
2021,19348,80,Otomatik,Siyah,0,1747479.8818597072
2021,164786,70,Manuel,Kırmızı,0,1449741.7189594626
2021,48102,115,Otomatik,Beyaz,0,1804133.9987158284
2021,84460,170,Otomatik,Beyaz,5000,1950133.1578297133
2013,112634,159,Otomatik,Gri,0,1331073.1039915094
2023,99930,179,Otomatik,Gri,0,2151109.1435346827
2023,16801,126,Manuel,Kırmızı,0,1864309.6669534855
2020,113150,70,Otomatik,Siyah,0,1582598.119016183
2019,189208,132,Manuel,Beyaz,5000,1509693.300549302
2016,164697,124,Manuel,Kırmızı,1000,1190648.1168226285
2021,185333,184,Manuel,Beyaz,0,1717303.339020222
2018,11542,122,Manuel,Beyaz,20000,1576307.6579936375
2016,31677,126,Manuel,Siyah,1000,1262231.9324978376
2023,187804,186,Manuel,Siyah,0,1929805.6718072107
2010,191415,104,Manuel,Kırmızı,0,670474.4255929334
2010,49081,132,Manuel,Siyah,0,843113.8149377854
2018,103105,94,Manuel,Siyah,0,1335770.457767249
2020,29065,159,Manuel,Kırmızı,20000,1752589.9083937297
2023,98092,144,Otomatik,Siyah,0,1923940.3171143602
2018,64693,107,Otomatik,Gri,5000,1488400.8764238076
2013,36962,199,Otomatik,Beyaz,0,1459643.3693035163
2022,38295,160,Manuel,Beyaz,0,1889153.1494013194
2018,23807,86,Otomatik,Beyaz,0,1535424.9629137798
2012,183420,197,Otomatik,Beyaz,0,1265646.6641315653
2016,167504,177,Otomatik,Kırmızı,0,1421200.8002264504
2015,198926,94,Manuel,Beyaz,20000,1056541.2166075823
2017,181334,157,Manuel,Beyaz,0,1361019.4058449825
2020,178152,98,Manuel,Beyaz,1000,1406702.7407611995
2018,142396,132,Manuel,Beyaz,0,1432500.9647979639
2023,101267,183,Otomatik,Gri,0,2163344.411389112
2014,176981,118,Otomatik,Beyaz,0,1242249.7408827317
2010,29870,150,Otomatik,Gri,0,1089697.6581385008
2012,175650,153,Otomatik,Kırmızı,0,1186385.542401215
2019,36790,174,Manuel,Siyah,0,1665659.1312286148
2021,128874,187,Manuel,Beyaz,0,1844993.852760375
2017,35289,155,Manuel,Siyah,0,1441031.4146337556
2020,196201,132,Otomatik,Siyah,0,1693922.992778014
2015,25485,173,Manuel,Kırmızı,0,1392897.6022199057
2017,54482,118,Manuel,Siyah,20000,1332549.5287399548
2018,96188,140,Otomatik,Gri,1000,1624123.2223819185
2013,14748,70,Otomatik,Siyah,0,1125021.07350923
2010,150507,192,Manuel,Siyah,0,875226.417149871
2023,13709,131,Manuel,Siyah,20000,1847043.4068607914
2010,133961,101,Manuel,Beyaz,1000,692302.6086627411
2019,40355,98,Manuel,Beyaz,0,1422782.8455264375
2013,196843,118,Manuel,Gri,5000,931331.3053100522
2021,198871,99,Manuel,Gri,0,1515360.5739379462
2023,154188,88,Otomatik,Beyaz,0,1760461.767747371
2016,166542,87,Otomatik,Gri,1000,1183608.142687286
2011,183416,70,Otomatik,Beyaz,0,662077.7882225367
2012,52918,147,Manuel,Kırmızı,20000,967632.0975159045
2010,62224,184,Otomatik,Siyah,1000,1151436.96291053
2014,49298,182,Manuel,Siyah,0,1334370.9911470439
2010,90219,183,Manuel,Gri,0,986919.7779814226
2017,71629,132,Otomatik,Beyaz,0,1509800.859366631
2010,76040,198,Manuel,Beyaz,0,1032252.8257989255
2020,38016,77,Manuel,Gri,1000,1518949.4304620726
2010,33960,124,Otomatik,Beyaz,0,931430.2225249424
2011,43591,172,Otomatik,Kırmızı,0,1217293.653719527
2011,113333,101,Otomatik,Siyah,1000,973657.6605917546
2021,124821,79,Manuel,Gri,0,1492604.593508856
2015,46395,179,Otomatik,Gri,1000,1601495.71651748
2016,139695,193,Otomatik,Beyaz,0,1573872.2828087516
2014,163772,156,Manuel,Gri,20000,1083979.3572438462
2010,44620,124,Otomatik,Kırmızı,0,1014146.058927646
2010,138148,101,Otomatik,Beyaz,0,944146.2884733228
2012,30559,162,Otomatik,Beyaz,0,1275820.4809443904
2023,103396,77,Manuel,Beyaz,0,1720028.590205686
2011,31732,134,Manuel,Beyaz,1000,929678.5389451078
2014,101362,126,Manuel,Kırmızı,1000,1053329.5890101986
2021,171426,136,Manuel,Beyaz,1000,1657672.4822950365
2019,23843,141,Otomatik,Gri,0,1790145.5985893956
2015,124065,123,Manuel,Kırmızı,0,1151852.4454809418
2016,81726,136,Manuel,Siyah,0,1354172.0259010752
2013,27640,120,Otomatik,Siyah,0,1195183.999509284
2016,62528,166,Otomatik,Gri,5000,1525373.286707413
2020,48413,161,Otomatik,Gri,0,1947301.7465243083
2017,62638,77,Manuel,Kırmızı,0,1294156.9813270816
2020,193808,104,Manuel,Siyah,0,1425236.4447082162
2010,120133,165,Manuel,Siyah,5000,977336.124520241
2015,116357,157,Otomatik,Siyah,1000,1412059.0653734875
2017,160159,147,Otomatik,Siyah,5000,1519611.943232198
2014,182502,101,Manuel,Siyah,0,972765.7729075786
2013,165576,189,Otomatik,Beyaz,0,1350727.210872284
2011,148186,115,Otomatik,Gri,5000,962522.274690047
2015,88859,124,Otomatik,Beyaz,1000,1362310.9080790828
2015,109657,76,Manuel,Siyah,0,989296.3184140057
2020,152047,143,Otomatik,Kırmızı,1000,1671434.2841605158
2010,21023,76,Otomatik,Kırmızı,5000,910789.6014126431
2018,31447,154,Manuel,Siyah,1000,1548070.1000530128
2021,135899,181,Manuel,Siyah,1000,1810329.1313283262
2020,33959,194,Otomatik,Kırmızı,0,2021172.745494489
2015,76203,105,Otomatik,Beyaz,0,1385488.0801674635
2022,129156,98,Manuel,Beyaz,0,1658743.0962321253
2012,170775,151,Manuel,Siyah,5000,949140.1218537951
2013,19337,71,Otomatik,Beyaz,5000,1053853.1809356571
2021,56427,198,Otomatik,Kırmızı,5000,2069490.5579379029
2020,71529,116,Otomatik,Beyaz,0,1695308.5615179695
2013,112023,80,Otomatik,Siyah,1000,1040325.3861574505
2012,94665,199,Manuel,Kırmızı,1000,1177167.0155770993
2019,115787,188,Otomatik,Beyaz,1000,1921946.7474322075
2012,172993,89,Otomatik,Gri,1000,932925.5430704539
2012,43307,74,Manuel,Kırmızı,5000,743629.9919475575
2013,168427,106,Otomatik,Kırmızı,0,1206933.9485198238
2016,137016,122,Manuel,Gri,0,1284228.886557805
2013,14835,168,Otomatik,Gri,0,1486249.4372047791
2018,30159,155,Otomatik,Kırmızı,0,1673006.800650776
2010,188677,177,Manuel,Gri,1000,867467.0609371854
2017,131790,93,Manuel,Siyah,1000,1265788.062074716
2016,115616,150,Otomatik,Siyah,0,1514326.768614223
2011,179160,189,Otomatik,Siyah,0,1169018.8853679777
2017,88752,128,Otomatik,Kırmızı,1000,1411517.8640749722
2010,65284,197,Manuel,Gri,0,953150.8271217843
2020,67043,183,Otomatik,Gri,0,2021241.6054531937
2021,176619,184,Manuel,Beyaz,0,1875471.2766434846
2018,107007,83,Manuel,Beyaz,0,1298061.8354281802
2018,92844,78,Otomatik,Gri,0,1519246.173720319
2011,37532,109,Manuel,Gri,0,825813.0116928351
2016,175421,94,Otomatik,Gri,0,1231941.8973265658
2023,132402,172,Otomatik,Kırmızı,5000,2037464.3839068424
2019,128012,91,Otomatik,Gri,0,1498094.4227155675
2012,186517,73,Otomatik,Beyaz,1000,914421.2004761309
2016,146785,98,Otomatik,Kırmızı,0,1263454.3813468278
2021,66178,178,Manuel,Gri,0,1973044.7519963933
2019,59407,167,Manuel,Beyaz,1000,1694977.9303173719
2018,60990,106,Otomatik,Kırmızı,0,1613434.3523247545
2013,139473,144,Otomatik,Gri,0,1234918.6291400038
2021,68141,139,Manuel,Gri,0,1803200.682522964
2010,164865,197,Manuel,Gri,1000,914208.0000230726
2011,66570,154,Manuel,Kırmızı,0,1061090.6769099778
2010,178964,111,Manuel,Beyaz,0,696875.7442795719
2023,11015,169,Otomatik,Beyaz,1000,2247151.305548437
2021,71813,110,Otomatik,Siyah,0,1730571.3973311908
2014,37712,103,Manuel,Gri,1000,1106359.5603304182
2014,110497,86,Otomatik,Siyah,1000,1145364.3358390832
2020,149487,191,Manuel,Siyah,20000,1692448.5767510277
2016,122816,145,Otomatik,Beyaz,0,1482403.1414873633
2018,138778,156,Manuel,Kırmızı,5000,1566457.9424000757
2018,72292,186,Otomatik,Kırmızı,0,1755358.7820518438
2012,33833,175,Manuel,Beyaz,0,1206026.317810247
2012,145230,155,Manuel,Kırmızı,0,952444.8471926746
2012,30309,96,Otomatik,Siyah,1000,1177725.029732123
2013,16970,126,Manuel,Gri,0,1143654.0159218353
2017,82474,100,Otomatik,Beyaz,0,1530276.6666129287
2015,56540,167,Otomatik,Gri,0,1539371.0259546884
2017,161456,81,Manuel,Kırmızı,5000,1185865.858886468
2010,28017,122,Otomatik,Gri,1000,1031733.0470242959
2017,85880,191,Otomatik,Kırmızı,1000,1705973.6268322915
2013,115570,115,Otomatik,Kırmızı,0,1061652.304722084
2020,18702,133,Otomatik,Siyah,0,1856408.3673233395
2010,141456,199,Otomatik,Kırmızı,1000,1094560.0332700121
2017,10404,123,Manuel,Siyah,0,1365593.7042310298
2013,182015,176,Otomatik,Siyah,0,1304202.6584219304
2015,188998,120,Otomatik,Siyah,1000,1243346.1762550154
2017,170261,105,Otomatik,Beyaz,20000,1410176.4203302844
2013,22763,184,Otomatik,Beyaz,1000,1382842.5615620466
2023,159456,95,Otomatik,Kırmızı,1000,1822393.7511743086
2012,108142,98,Manuel,Siyah,20000,895001.2013150697
2023,150932,80,Otomatik,Beyaz,0,1823246.5330498803
2018,90642,109,Manuel,Siyah,0,1320619.997954693
2012,60612,80,Manuel,Gri,20000,834398.4441430055
2018,33574,182,Manuel,Gri,0,1733202.7274294402
2022,33524,108,Manuel,Gri,1000,1731751.9277689266
2011,20916,123,Otomatik,Kırmızı,0,1112170.0848226454
2023,14809,167,Manuel,Siyah,0,1986683.4542422048
2011,173273,124,Manuel,Gri,1000,805042.4362515286
2011,194402,180,Otomatik,Beyaz,20000,1138970.1768225215
2015,154528,138,Otomatik,Gri,1000,1349839.1833877487
2012,197469,125,Otomatik,Gri,0,1091488.2931357818
2022,131288,102,Manuel,Gri,5000,1674734.7202113932
2018,48765,105,Otomatik,Kırmızı,0,1676924.9838600422
2013,175888,150,Otomatik,Beyaz,0,1121043.9315390366
2010,55106,178,Manuel,Siyah,0,979055.5324969518
2013,63932,142,Otomatik,Beyaz,0,1210627.7103353974
2010,158172,109,Otomatik,Siyah,0,799649.9412770875
2023,67091,86,Otomatik,Kırmızı,20000,1813968.015309698
2014,31949,198,Otomatik,Kırmızı,1000,1545327.091102561
2013,47744,130,Manuel,Kırmızı,1000,1101619.8467410933
2017,186615,173,Otomatik,Kırmızı,0,1601080.796249756
2017,118319,111,Otomatik,Siyah,20000,1362191.7719927724
2016,102193,94,Manuel,Gri,20000,1134034.3590500855
2012,46187,108,Otomatik,Siyah,1000,1047335.6680121815
2010,148311,104,Manuel,Beyaz,0,740145.2778135857
2010,134454,177,Otomatik,Kırmızı,0,1029923.4224909514
2021,24489,171,Manuel,Kırmızı,0,1862723.1924002059
2020,199089,167,Manuel,Beyaz,0,1669744.1220661553
2012,71877,81,Manuel,Siyah,0,814716.9662751218
2015,184197,88,Manuel,Gri,20000,1021336.3222490327
2016,59922,170,Otomatik,Gri,0,1671866.3867766573
2015,104074,113,Manuel,Beyaz,0,1165226.3864362764
2023,173121,118,Otomatik,Gri,0,1950583.7457284203
2023,47131,86,Manuel,Siyah,0,1656624.1555531807
2015,184016,143,Manuel,Siyah,0,1160334.6036576075
2015,125765,126,Manuel,Beyaz,0,1186633.0408464489
2022,83963,124,Otomatik,Siyah,0,1862181.3460799847
2012,116884,116,Manuel,Kırmızı,1000,923375.2667702046
2015,135917,81,Otomatik,Beyaz,20000,1207263.4278029574
2017,34285,131,Otomatik,Siyah,0,1481593.968599499
2020,47626,149,Otomatik,Beyaz,0,1799445.5567098076
2020,183880,152,Otomatik,Gri,5000,1760636.6635382092
2011,194943,77,Otomatik,Siyah,0,828066.5864720023
2014,29198,150,Otomatik,Kırmızı,0,1433545.6187454825
2023,160830,187,Otomatik,Siyah,5000,2120380.4739443883
2010,25254,94,Otomatik,Beyaz,0,934872.4202507905
2021,54238,158,Otomatik,Beyaz,1000,2004283.6354270342
2010,11252,81,Manuel,Siyah,0,713275.4949114837
2014,49764,128,Manuel,Kırmızı,0,1133759.495699679
2021,87709,178,Manuel,Kırmızı,0,1835407.4684532566
2022,178513,95,Manuel,Kırmızı,1000,1610663.9971138707
2012,63682,116,Manuel,Beyaz,0,924140.7278399342
2013,69494,101,Otomatik,Siyah,0,1117716.9341763395
2012,91317,79,Otomatik,Gri,1000,992331.4885253648
2010,75215,85,Otomatik,Beyaz,0,852715.5390514857
2010,88587,95,Otomatik,Kırmızı,0,854863.5438592121
2021,16949,155,Otomatik,Siyah,5000,1886887.3344968676
2021,65393,83,Otomatik,Kırmızı,0,1726510.2003995732
2023,148013,148,Otomatik,Gri,5000,1959589.401624548
2022,35934,186,Manuel,Kırmızı,1000,2036906.935260295
2023,164458,76,Manuel,Kırmızı,1000,1619497.5423360746
2014,85745,184,Manuel,Gri,0,1253592.397188874
2015,104456,141,Manuel,Siyah,20000,1206358.0363059975
2012,63413,128,Otomatik,Beyaz,0,1206804.5792546095
2021,197872,151,Otomatik,Siyah,1000,1854743.1924572308
2018,107239,185,Otomatik,Gri,0,1770204.6575302968
2014,52318,172,Manuel,Kırmızı,0,1227840.8470476572
2017,80390,86,Otomatik,Siyah,0,1484768.004988316
2022,193401,83,Otomatik,Beyaz,20000,1643197.8412982048
2010,53088,177,Otomatik,Gri,20000,1155218.7956436172
2023,113196,114,Manuel,Siyah,0,1775175.0560824291
2014,180883,167,Otomatik,Beyaz,0,1368168.9936241622
2012,65479,106,Manuel,Gri,1000,989460.5047937637
2021,29963,177,Manuel,Beyaz,0,1919436.4634953768
2010,65123,108,Manuel,Gri,0,809694.347987997
2013,135911,84,Manuel,Kırmızı,1000,876849.2506922183
2022,112468,189,Otomatik,Siyah,0,2065327.2928963595
2014,83477,73,Manuel,Beyaz,20000,949133.3344892905
2016,24388,162,Manuel,Gri,0,1429493.8747115391
2010,15569,85,Otomatik,Beyaz,0,1015904.9855406247
2012,79836,177,Otomatik,Beyaz,0,1227513.2856754742
2011,114573,195,Manuel,Siyah,1000,1121945.8608295205
2018,177658,124,Otomatik,Kırmızı,0,1545733.4417269507
2019,153087,103,Manuel,Beyaz,1000,1416524.0104061968
2015,55002,82,Manuel,Gri,0,1175992.704995692
2019,147326,87,Manuel,Gri,5000,1370558.072630059
2012,158216,165,Manuel,Kırmızı,0,996681.8540128792
2017,165286,192,Otomatik,Gri,0,1668357.7188626702
2023,147162,108,Manuel,Kırmızı,1000,1735611.4865547384
2017,152709,115,Otomatik,Gri,0,1457997.0334408325
2011,163487,98,Otomatik,Siyah,0,933864.081581475
2015,34071,131,Otomatik,Beyaz,5000,1365288.8028817964
2016,68243,85,Otomatik,Siyah,0,1390172.4059001408
2011,135827,190,Manuel,Beyaz,1000,1027093.407756577
2020,118215,79,Otomatik,Beyaz,0,1614608.6961341088
2019,182312,172,Manuel,Beyaz,1000,1619501.9085160347
2011,111570,153,Otomatik,Siyah,0,1118113.4345315315
2019,174506,134,Otomatik,Beyaz,0,1626939.7741173715
2010,79724,72,Manuel,Siyah,20000,597790.9209003669
2017,125359,189,Manuel,Kırmızı,1000,1511763.074634833
2010,85697,137,Manuel,Gri,0,920700.9966264439
2018,38732,106,Otomatik,Gri,0,1533721.078143547
